retweets,user,likes,text,id,replies,url,fullname,timestamp
0,jobinindia,1,Indian #farmers fume at $430m cost of #Gujarat #statue\n#StatueOfUnity #BJP #Elections2019https://www.bbc.com/news/world-asia-india-45978120?ns_source=facebook&ns_mchannel=social&ns_campaign=bbcnews&ocid=socialflow_facebook …,1.05661E+18,0,/jobinindia/status/1056607956584800256,SKumarS,10/28/18 18:05
0,pratimaag,2,world’s tallest statue in India. #MannKiBaat #PMOnAIR\n#StatueOfUnity #SardarVallabhbhaiPatelpic.twitter.com/FgCJT2zvSH,1.05661E+18,0,/pratimaag/status/1056606807827767296,Pratima Agarwal,10/28/18 18:01
0,Bhadrakala4,1,#StatueOfUnity will deliver message of unity & integrity to coming generation: #Gujarat BJP chief @jitu_vaghani \nVIDEO: https://youtu.be/DGVJP588jFw \n#TV9Newspic.twitter.com/Gvq0Uoq0cB,1.05661E+18,0,/Bhadrakala4/status/1056605546298494976,Bhadrakala,10/28/18 17:56
0,sbajpai2811,2,#ValleyOfFlowers developed around the #breathtaking #StatueOfUnity - Glimpses of the countless #flowers bloom on the bank of #Narmadapic.twitter.com/uJWMmOeslI,1.05661E+18,0,/sbajpai2811/status/1056605242656079872,Shalini Bajpai  👧,10/28/18 17:54
1,nikhilpatel_Bjp,4,"Well-known TV actor, famous for his role in 'Taarak Mehta Ka Ooltah Chashmah' Ghanshyam Naik expresses his enthusiasm for the world's tallest statue - #StatueOfUnity pic.twitter.com/hg9ZtPDDbO",1.05661E+18,0,/nikhilpatel_Bjp/status/1056605052008308736,Nikhil K Patel,10/28/18 17:54
0,RaulVincci,0,Pic 1: Statue of Unity\n\n2: Statue of Unnati\n\n3: Panauti \n\n#StatueOfUnity pic.twitter.com/3xOofT56B5,1.0566E+18,1,/RaulVincci/status/1056604933980635136,Shri Rahul Gandhi Yadav Ji Kejriwal,10/28/18 17:53
0,neil_karnik,1,"This is very common these days, I don't don't know why they are so much obsessed with stone pelter, Rohingyas. Nowadays, this leftist started criticizing about the statue. These people have a problem with the making of the statue which cost 3000 crores. We support #StatueOfUnity. https://twitter.com/AskAnshul/status/1056215839937044480 …",1.0566E+18,0,/neil_karnik/status/1056603736099831808,neilkamal karnik,10/28/18 17:48
0,dipenpandya86,0,True gesture by our hard working farmers for our beloved PM Shri @narendramodi ji just because of his #SaafNiyatSahiVikas\n#StatueOfUnity https://twitter.com/tv9gujarati/status/1056497338368221184 …,1.0566E+18,0,/dipenpandya86/status/1056602785590865921,Er.Dipen Pandya,10/28/18 17:45
1,ASurpurkar,2,"It is not just a #Statue. It includes many more things: #StatueOfUnity (182M) World's best Exhibition narrating the story of Indian National Movement, the unification of India and Sardar's contribution. Memorial Garden and Bridge connecting Sadhu Island with the mainland. pic.twitter.com/Stnsoivg8U",1.0566E+18,0,/ASurpurkar/status/1056602227400335361,Abhay Surpurkar™,10/28/18 17:42
28,irajulpandya,14,#Narmada farmer chooses a unique way to welcome #PMModi on #StatueOfUnity's inauguration day. \n@narendramodi ji\n@BJP4India @BJP4Gujarat\n@iPankajShukla @kavanmehta\n@bhavsarhardiik @OriginalAnmol\n@RAHUL9262514 @RakeshT73827202\n@SwamiGeetika @iZalkit @the_kv96\n@RishhShuklabjppic.twitter.com/bTbFo2YqMG,1.0566E+18,0,/irajulpandya/status/1056600882933043200,Rajul Pandya,10/28/18 17:37
0,NageshraoH,0,#StatueOfUnity \nBucketfuls of bile & spleen poured by the BJP/RSS (see promotional materials) on the political party Sardar Patel belonged to tarnishes the tribute paid to Sardar. \nIt is disgrace that all this razzmatazz​ is more to spite Gandhi & Nehru than to honor Sardar.,1.0566E+18,0,/NageshraoH/status/1056599057165037568,H Nagesh Rao,10/28/18 17:30
0,ravikdarbha,0,"@mpvadodara Please persuade Airlines to start Vadodara- #Cochin-Vadodara direct flights this festival season. Will motivate lot of international tourists, coming directly to #Kerala, to fly into Vadodara onwards to #Gir and #StatueOfUnity. Thanks for putting Vadodara on #AirMap.",1.0566E+18,0,/ravikdarbha/status/1056597633584848904,Ravi K. Darbha,10/28/18 17:24
0,SKankata,0,It's sad how Statue of Unity is promoted and cost is justified by predicting revenue from 'Tourism'. BTW #StatueOfUnity,1.0566E+18,0,/SKankata/status/1056596677404946432,siva prasad kankata,10/28/18 17:20
0,shub_lakku,0,"Local tribal organisations have called a day-long bandh on Statue of Unity inauguration, Tribals call bandh on October 31. @news24tvchannel\n@SyyedSuhail @Deep_News24\n#UnityRally #SardarPatel @narendramodi @BJP4India @INCIndia #StatueOfUnity https://www.financialexpress.com/india-news/statue-of-unity-inauguration-tribals-call-bandh-on-october-31-bjp-to-launch-ekta-yatra/1364153/ …",1.0566E+18,0,/shub_lakku/status/1056595897130385408,Shubham Choudhary,10/28/18 17:17
0,NITIN_DESAI_,1,Trying to be Focused on mission!'\n\n#statueunveiling #statueofunity #workingscenes #workingmode #workingdiary #vadodara #statueofunity #workinfullswing #workinprogress #preparation… https://www.instagram.com/p/BpfCAFohqfI/?utm_source=ig_twitter_share&igshid=1uylv8sl7ur3s …,1.0566E+18,0,/NITIN_DESAI_/status/1056595841123643392,NITIN CHANDRAKANT DESAI,10/28/18 17:17
0,rohan_mutha,0,Thread !\n#StatueOfUnity https://twitter.com/Ram_Guha/status/1056576241585680389 …,1.05659E+18,0,/rohan_mutha/status/1056594095601156096,rohan Mutha,10/28/18 17:10
0,dj_0403,0,RT vijayrupanibjp: Sharing glimpses of Valley of flowers at #StatueOfUnity pic.twitter.com/k7skDF0rDs,1.05659E+18,0,/dj_0403/status/1056591655711715328,Dinesh Pandya,10/28/18 17:00
1,YagnangP,6,Sharing Glimpses Of Valley Of Flowers at #StatueOfUnity !\n- Hon' Gujarat CM Shri @vijayrupanibjp  ji\n#Gujarat #India\n#IncredibleIndia\n#SardarPatel\n#WorldTallestStatue\n#RunForUnity\n#StatueOfUnity pic.twitter.com/cPCM5HkhVP,1.05659E+18,0,/YagnangP/status/1056591413842825216,Yagnang Pandya,10/28/18 16:59
0,kumarsahabh,0,"RT kansal15 ""RT airnewsalerts: Glimpses of Valley of Flowers, A major tourist attraction near #StatueOfUnity in #Gujarat. \n\n#SardarVallabhbhaiPatel\n: Gujarat Info Dept pic.twitter.com/ktGXLTIEBz""",1.05659E+18,0,/kumarsahabh/status/1056591052470173697,Kumar,10/28/18 16:58
0,yashankothari,2,This is Beautiful ! @narendramodi #StatueofUnity #SardarVallabhaiPatel #Gujarat #MannKiBaat #VijayLaksh2019 #VijayLakshya2019pic.twitter.com/dGSzf2E3yD,1.05669E+18,0,/yashankothari/status/1056690344664948736,Yashank Kothari  🇮🇳,10/28/18 23:33
0,uks_udayksharma,1,One of the major tourist attractions in US  is the Statue of Liberty. \nI guess India also has one- The Statue of Unity.\n#StatueOfUnity,1.05668E+18,0,/uks_udayksharma/status/1056677258377773056,udayKNEO,10/28/18 22:41
1,LegalKant,4,I will be doing #RunForUnity in #Paris\n\nI hope @Indian_Embassy can organise an event so that more fellow Indians can join this\n\nNo Indian should miss this opportunity\n\nWe exist as India because of #SardarVallabhbhaiPatel\n#StatueOfUnity #Indiahttps://twitter.com/DDNewsLive/status/1056420310839377921 …,1.05667E+18,0,/LegalKant/status/1056665014671675393,रवि कांत,10/28/18 21:52
0,k_sasikumar,0,Thanks to dedicated team of NARMADA Forest division #StatueOfUnity #gujarat,1.05666E+18,0,/k_sasikumar/status/1056662148951109632,Dr. K. SASIKUMAR,10/28/18 21:41
10,LegalKant,17,British State Media running the campaign against #StatueOfUnity which is India's grandest artistic and architectural expression of gratitude to #SardarVallabhbhaiPatel who saved India from British plan of complete disintegrationhttps://www.bbc.com/news/world-asia-india-45978120 …,1.05666E+18,1,/LegalKant/status/1056661308584665089,रवि कांत,10/28/18 21:37
0,gauravs10257,1,The 182-metre-high (600 ft) Statue of Unity will be twice the size of #NewYork's #StatueofLiberty.\nCan't wait see this beautiful creation in reality from my eyes .\n@narendramodi #StatueOfUnity #SardarPatel #india #proud #Gujaratpic.twitter.com/8WWv2aSCGj,1.05666E+18,0,/gauravs10257/status/1056657484213977088,Gaurav Sharma,10/28/18 21:22
1,Top10Bucket,2,Unknown Facts about Statue of Unity \n@souindia @narendramodi #StatueOfUnity #Gujarat...http://youtu.be/qKhFIauwsNo?a,1.05665E+18,0,/Top10Bucket/status/1056645313392492544,TOP 10 Bucket,10/28/18 20:34
2,darji28178,11,"A sight to behold! A view of the world's tallest statue, The Statue of Unity from the valley of flowers located next to it. \n\nThe #StatueOfUnity stands high, in terms of height as well as its historical & national value. #INCREDIBLEINDIA @anandmahindrapic.twitter.com/V5JKMaCr1x",1.05664E+18,1,/darji28178/status/1056638536324022272,Parth Darji,10/28/18 20:07
8,Captbladva,16,"A sight to behold!A view of the world's tallest #statue,The #StatueOfUnity from the #valley of #Flowers located next to it.\nThe #StatueOfUnity stands #high,in terms of #height as well as its #historical & #national #value. #SardarVallabhbhaiPatel #valleyofflowers #Gujarat #Indiapic.twitter.com/9kCIvOUR0k",1.05663E+18,0,/Captbladva/status/1056630880251404289,Capt Banshiva Ladva,10/28/18 19:36
0,Pratpriyadarshi,1,"Bizzare but true that in the history of mankind all shining structures are having base of human flesh n blood but with the passage of time, stench turned into aroma.\n\nhttps://priydarshi-prateek.blogspot.com/2018/10/statue-of-unity.html …\n#StatueOfUnity\n@tavleen_singh",1.05662E+18,0,/Pratpriyadarshi/status/1056624737084940289,Prateek Priyadarshi,10/28/18 19:12
11,InfoGujarat,33,Valley of Flowers' developed around the breathtaking #StatueOfUnity - Glimpses of the countless flowers bloom to carpet the 17-km area on the bank of Narmada in multicoloured hues of rainbow pic.twitter.com/GCm0roqxZe,1.05662E+18,2,/InfoGujarat/status/1056623028401045504,Gujarat Information,10/28/18 19:05
7,BMPRF,6,"Sardar Patel's 182 metres tall statue is built at a cost of ₹2,989 crore. The #StatueOfUnity is one of the most prestigious projects of NDA govt. \nhttps://www.thehindu.com/news/national/statue-of-unity-also-a-tribute-to-indian-engineering-skills-says-lt/article25351661.ece …",1.05662E+18,0,/BMPRF/status/1056622408210284544,BMPRF,10/28/18 19:03
1,tv9gujarati,9,"#Narmada : Glimpses of Valley of Flowers, A major tourist attraction near #StatueOfUnity in #Gujarat. \n#SardarVallabhbhaiPatelpic.twitter.com/jyT9qR0JEx",1.05662E+18,0,/tv9gujarati/status/1056622290224345089,Tv9 Gujarati,10/28/18 19:02
7,AjayKushwaha_,10,United India result of Sardar Vallabhbhai Patel's strategic wisdom: PM Shri @narendramodi Ji #StatueOfUnity https://economictimes.indiatimes.com/news/politics-and-nation/united-india-result-of-sardar-vallabhbhai-patels-strategic-wisdom-narendra-modi/articleshow/66400197.cms?utm_source=twitter.com&utm_medium=Social&utm_campaign=ETTWMain …,1.05662E+18,0,/AjayKushwaha_/status/1056619548697231360,🇮🇳अजय कुशवाहा​ 🇮🇳  🇮🇳Ajay 🇮🇳,10/28/18 18:51
0,DineshVyasBJP,6,"#StatueOfUnity, a tribute to the great Sardar Patel, who devoted his energy for India's unity. @narendramodipic.twitter.com/LlIakuIVlF",1.05661E+18,0,/DineshVyasBJP/status/1056614745913012224,Dinesh Vyas,10/28/18 18:32
0,depensokal,1,Fact about Iron man of INDIA #StatueOfUnity https://twitter.com/PMOIndia/status/1056419149092536320 …,1.05661E+18,0,/depensokal/status/1056612132869963777,Deependra Sokal,10/28/18 18:22
4,iPraveenNath,17,#StatueOfUnity \nA Tribute to #SardarVallabhbhaiPatel- The man who forged the Indian Unionpic.twitter.com/PNWipgRCou,1.05661E+18,0,/iPraveenNath/status/1056611052589174784,Praveen Nath Valsan,10/28/18 18:18
0,krishna27891,2,"Certainly, I am not proud of this achievement. Public money waisted. #StatueOfUnity https://twitter.com/livemint/status/1056604260014579712 …",1.05661E+18,0,/krishna27891/status/1056609403372269568,Mayank Tiwari,10/28/18 18:11
0,mhaider77,1,"I saved money by not buying my kid his uniform and books, and I bought him a PS4.  #StatueOfUnity",1.05661E+18,0,/mhaider77/status/1056609028883865601,Human First,10/28/18 18:09
4,keshaboinasri,7,#SardarVallabhbhaiPatel.          Pic1: #StatueOfUnity\nPic2: Statue of Unnati..!! @BJP4India @narendramodi @PMuralidharRao @AmitShah @amitmalviyapic.twitter.com/z7N182rfNz,1.05661E+18,1,/keshaboinasri/status/1056608947371732992,keshaboinasridhar,10/28/18 18:09
0,yashankothari,2,This is Beautiful ! @narendramodi #StatueofUnity #SardarVallabhaiPatel #Gujarat #MannKiBaat #VijayLaksh2019 #VijayLakshya2019pic.twitter.com/dGSzf2E3yD,1.05669E+18,0,/yashankothari/status/1056690344664948736,Yashank Kothari  🇮🇳,10/28/18 23:33
0,uks_udayksharma,1,One of the major tourist attractions in US  is the Statue of Liberty. \nI guess India also has one- The Statue of Unity.\n#StatueOfUnity,1.05668E+18,0,/uks_udayksharma/status/1056677258377773056,udayKNEO,10/28/18 22:41
1,LegalKant,4,I will be doing #RunForUnity in #Paris\n\nI hope @Indian_Embassy can organise an event so that more fellow Indians can join this\n\nNo Indian should miss this opportunity\n\nWe exist as India because of #SardarVallabhbhaiPatel\n#StatueOfUnity #Indiahttps://twitter.com/DDNewsLive/status/1056420310839377921 …,1.05667E+18,0,/LegalKant/status/1056665014671675393,रवि कांत,10/28/18 21:52
0,k_sasikumar,0,Thanks to dedicated team of NARMADA Forest division #StatueOfUnity #gujarat,1.05666E+18,0,/k_sasikumar/status/1056662148951109632,Dr. K. SASIKUMAR,10/28/18 21:41
10,LegalKant,17,British State Media running the campaign against #StatueOfUnity which is India's grandest artistic and architectural expression of gratitude to #SardarVallabhbhaiPatel who saved India from British plan of complete disintegrationhttps://www.bbc.com/news/world-asia-india-45978120 …,1.05666E+18,1,/LegalKant/status/1056661308584665089,रवि कांत,10/28/18 21:37
0,gauravs10257,1,The 182-metre-high (600 ft) Statue of Unity will be twice the size of #NewYork's #StatueofLiberty.\nCan't wait see this beautiful creation in reality from my eyes .\n@narendramodi #StatueOfUnity #SardarPatel #india #proud #Gujaratpic.twitter.com/8WWv2aSCGj,1.05666E+18,0,/gauravs10257/status/1056657484213977088,Gaurav Sharma,10/28/18 21:22
1,Top10Bucket,2,Unknown Facts about Statue of Unity \n@souindia @narendramodi #StatueOfUnity #Gujarat...http://youtu.be/qKhFIauwsNo?a,1.05665E+18,0,/Top10Bucket/status/1056645313392492544,TOP 10 Bucket,10/28/18 20:34
2,darji28178,11,"A sight to behold! A view of the world's tallest statue, The Statue of Unity from the valley of flowers located next to it. \n\nThe #StatueOfUnity stands high, in terms of height as well as its historical & national value. #INCREDIBLEINDIA @anandmahindrapic.twitter.com/V5JKMaCr1x",1.05664E+18,1,/darji28178/status/1056638536324022272,Parth Darji,10/28/18 20:07
8,Captbladva,16,"A sight to behold!A view of the world's tallest #statue,The #StatueOfUnity from the #valley of #Flowers located next to it.\nThe #StatueOfUnity stands #high,in terms of #height as well as its #historical & #national #value. #SardarVallabhbhaiPatel #valleyofflowers #Gujarat #Indiapic.twitter.com/9kCIvOUR0k",1.05663E+18,0,/Captbladva/status/1056630880251404289,Capt Banshiva Ladva,10/28/18 19:36
0,Pratpriyadarshi,1,"Bizzare but true that in the history of mankind all shining structures are having base of human flesh n blood but with the passage of time, stench turned into aroma.\n\nhttps://priydarshi-prateek.blogspot.com/2018/10/statue-of-unity.html …\n#StatueOfUnity\n@tavleen_singh",1.05662E+18,0,/Pratpriyadarshi/status/1056624737084940289,Prateek Priyadarshi,10/28/18 19:12
11,InfoGujarat,33,Valley of Flowers' developed around the breathtaking #StatueOfUnity - Glimpses of the countless flowers bloom to carpet the 17-km area on the bank of Narmada in multicoloured hues of rainbow pic.twitter.com/GCm0roqxZe,1.05662E+18,2,/InfoGujarat/status/1056623028401045504,Gujarat Information,10/28/18 19:05
7,BMPRF,6,"Sardar Patel's 182 metres tall statue is built at a cost of ₹2,989 crore. The #StatueOfUnity is one of the most prestigious projects of NDA govt. \nhttps://www.thehindu.com/news/national/statue-of-unity-also-a-tribute-to-indian-engineering-skills-says-lt/article25351661.ece …",1.05662E+18,0,/BMPRF/status/1056622408210284544,BMPRF,10/28/18 19:03
1,tv9gujarati,9,"#Narmada : Glimpses of Valley of Flowers, A major tourist attraction near #StatueOfUnity in #Gujarat. \n#SardarVallabhbhaiPatelpic.twitter.com/jyT9qR0JEx",1.05662E+18,0,/tv9gujarati/status/1056622290224345089,Tv9 Gujarati,10/28/18 19:02
7,AjayKushwaha_,10,United India result of Sardar Vallabhbhai Patel's strategic wisdom: PM Shri @narendramodi Ji #StatueOfUnity https://economictimes.indiatimes.com/news/politics-and-nation/united-india-result-of-sardar-vallabhbhai-patels-strategic-wisdom-narendra-modi/articleshow/66400197.cms?utm_source=twitter.com&utm_medium=Social&utm_campaign=ETTWMain …,1.05662E+18,0,/AjayKushwaha_/status/1056619548697231360,🇮🇳अजय कुशवाहा​ 🇮🇳  🇮🇳Ajay 🇮🇳,10/28/18 18:51
0,DineshVyasBJP,6,"#StatueOfUnity, a tribute to the great Sardar Patel, who devoted his energy for India's unity. @narendramodipic.twitter.com/LlIakuIVlF",1.05661E+18,0,/DineshVyasBJP/status/1056614745913012224,Dinesh Vyas,10/28/18 18:32
0,depensokal,1,Fact about Iron man of INDIA #StatueOfUnity https://twitter.com/PMOIndia/status/1056419149092536320 …,1.05661E+18,0,/depensokal/status/1056612132869963777,Deependra Sokal,10/28/18 18:22
4,iPraveenNath,17,#StatueOfUnity \nA Tribute to #SardarVallabhbhaiPatel- The man who forged the Indian Unionpic.twitter.com/PNWipgRCou,1.05661E+18,0,/iPraveenNath/status/1056611052589174784,Praveen Nath Valsan,10/28/18 18:18
0,krishna27891,2,"Certainly, I am not proud of this achievement. Public money waisted. #StatueOfUnity https://twitter.com/livemint/status/1056604260014579712 …",1.05661E+18,0,/krishna27891/status/1056609403372269568,Mayank Tiwari,10/28/18 18:11
0,mhaider77,1,"I saved money by not buying my kid his uniform and books, and I bought him a PS4.  #StatueOfUnity",1.05661E+18,0,/mhaider77/status/1056609028883865601,Human First,10/28/18 18:09
4,keshaboinasri,7,#SardarVallabhbhaiPatel.          Pic1: #StatueOfUnity\nPic2: Statue of Unnati..!! @BJP4India @narendramodi @PMuralidharRao @AmitShah @amitmalviyapic.twitter.com/z7N182rfNz,1.05661E+18,1,/keshaboinasri/status/1056608947371732992,keshaboinasridhar,10/28/18 18:09
0,yashankothari,2,This is Beautiful ! @narendramodi #StatueofUnity #SardarVallabhaiPatel #Gujarat #MannKiBaat #VijayLaksh2019 #VijayLakshya2019pic.twitter.com/dGSzf2E3yD,1.05669E+18,0,/yashankothari/status/1056690344664948736,Yashank Kothari  🇮🇳,10/28/18 23:33
0,uks_udayksharma,1,One of the major tourist attractions in US  is the Statue of Liberty. \nI guess India also has one- The Statue of Unity.\n#StatueOfUnity,1.05668E+18,0,/uks_udayksharma/status/1056677258377773056,udayKNEO,10/28/18 22:41
1,LegalKant,4,I will be doing #RunForUnity in #Paris\n\nI hope @Indian_Embassy can organise an event so that more fellow Indians can join this\n\nNo Indian should miss this opportunity\n\nWe exist as India because of #SardarVallabhbhaiPatel\n#StatueOfUnity #Indiahttps://twitter.com/DDNewsLive/status/1056420310839377921 …,1.05667E+18,0,/LegalKant/status/1056665014671675393,रवि कांत,10/28/18 21:52
0,k_sasikumar,0,Thanks to dedicated team of NARMADA Forest division #StatueOfUnity #gujarat,1.05666E+18,0,/k_sasikumar/status/1056662148951109632,Dr. K. SASIKUMAR,10/28/18 21:41
10,LegalKant,17,British State Media running the campaign against #StatueOfUnity which is India's grandest artistic and architectural expression of gratitude to #SardarVallabhbhaiPatel who saved India from British plan of complete disintegrationhttps://www.bbc.com/news/world-asia-india-45978120 …,1.05666E+18,1,/LegalKant/status/1056661308584665089,रवि कांत,10/28/18 21:37
0,gauravs10257,1,The 182-metre-high (600 ft) Statue of Unity will be twice the size of #NewYork's #StatueofLiberty.\nCan't wait see this beautiful creation in reality from my eyes .\n@narendramodi #StatueOfUnity #SardarPatel #india #proud #Gujaratpic.twitter.com/8WWv2aSCGj,1.05666E+18,0,/gauravs10257/status/1056657484213977088,Gaurav Sharma,10/28/18 21:22
1,Top10Bucket,2,Unknown Facts about Statue of Unity \n@souindia @narendramodi #StatueOfUnity #Gujarat...http://youtu.be/qKhFIauwsNo?a,1.05665E+18,0,/Top10Bucket/status/1056645313392492544,TOP 10 Bucket,10/28/18 20:34
2,darji28178,11,"A sight to behold! A view of the world's tallest statue, The Statue of Unity from the valley of flowers located next to it. \n\nThe #StatueOfUnity stands high, in terms of height as well as its historical & national value. #INCREDIBLEINDIA @anandmahindrapic.twitter.com/V5JKMaCr1x",1.05664E+18,1,/darji28178/status/1056638536324022272,Parth Darji,10/28/18 20:07
8,Captbladva,16,"A sight to behold!A view of the world's tallest #statue,The #StatueOfUnity from the #valley of #Flowers located next to it.\nThe #StatueOfUnity stands #high,in terms of #height as well as its #historical & #national #value. #SardarVallabhbhaiPatel #valleyofflowers #Gujarat #Indiapic.twitter.com/9kCIvOUR0k",1.05663E+18,0,/Captbladva/status/1056630880251404289,Capt Banshiva Ladva,10/28/18 19:36
0,Pratpriyadarshi,1,"Bizzare but true that in the history of mankind all shining structures are having base of human flesh n blood but with the passage of time, stench turned into aroma.\n\nhttps://priydarshi-prateek.blogspot.com/2018/10/statue-of-unity.html …\n#StatueOfUnity\n@tavleen_singh",1.05662E+18,0,/Pratpriyadarshi/status/1056624737084940289,Prateek Priyadarshi,10/28/18 19:12
